molecule_chembl_id,canonical_smiles,standard_value
CHEMBL2088769,CCCCCOC(=O)/C=C/c1ccc(O)c(O)c1,2580.0
CHEMBL29489,CCCCOC(=O)/C=C/c1ccc(O)c(O)c1,12000.0
CHEMBL17362,CCCOC(=O)/C=C/c1ccc(O)c(O)c1,24700.0
CHEMBL481891,C=CCOC(=O)/C=C/c1ccc(O)c(O)c1,23200.0
CHEMBL4166279,COc1ccc(CCOC(=O)CCc2ccccc2)cc1OC,274000.0
CHEMBL3357165,O=C(CCc1ccc(O)c(O)c1)OCCc1ccc(O)c(O)c1,14900.0
CHEMBL4176478,O=C(CCc1ccccc1)OCCc1ccc(O)c(O)c1,5930.0
CHEMBL4162421,O=C(CCc1ccccc1)OCCc1ccccc1,4536000.0
CHEMBL319244,O=C(/C=C/c1ccc(O)c(O)c1)OCCc1ccccc1,8410.0
CHEMBL1088583,O=C(/C=C/c1ccc(O)c(O)c1)OCCc1ccc(O)c(O)c1,20600.0
CHEMBL4164790,COc1ccc(CCOC(=O)/C=C/c2ccc(O)c(O)c2)cc1OC,39500.0
CHEMBL4169299,O=C(/C=C/c1ccccc1)OCCc1ccc(O)c(O)c1,7950.0
CHEMBL493921,O=C(/C=C/c1ccccc1)OCCc1ccccc1,1040000.0
CHEMBL17001,COC(=O)/C=C/c1ccc(O)c(O)c1,67700.0
CHEMBL145,O=C(O)/C=C/c1ccc(O)c(O)c1,216000.0
CHEMBL4170161,NC(=O)C(Cc1ccc(O)c(O)c1)OC(=O)/C=C/c1ccc(O)c(O)c1,21900.0
CHEMBL324842,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H](Cc1ccc(O)c(O)c1)C(=O)O,20300.0
CHEMBL589390,Cc1ccc2c(c1)c1c(n2CCc2ccc(C)nc2)CCN(C)C1,25000000.0
CHEMBL4101809,COc1nc(C2=NOC[C@H](c3cc4ccccc4o3)N2)ccc1-n1cnc(C)c1,35.0
CHEMBL288114,O=C(O)c1cc(O)c(O)c(O)c1,3.2
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,1.7
CHEMBL5179584,O=C(O)c1cc(O)c(O)c(O)c1-c1c(C(=O)O)cc(O)c(O)c1O,1.9
CHEMBL449392,O=C(O[C@@H]1O[C@@H]2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@H]1O)[C@@H]2O)c1cc(O)c(O)c(O)c1,3.2
CHEMBL506069,O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O,6.7
CHEMBL288114,O=C(O)c1cc(O)c(O)c(O)c1,1.7
CHEMBL6246,O=c1oc2c(O)c(O)cc3c(=O)oc4c(O)c(O)cc1c4c23,6.0
CHEMBL5179584,O=C(O)c1cc(O)c(O)c(O)c1-c1c(C(=O)O)cc(O)c(O)c1O,6.7
CHEMBL449392,O=C(O[C@@H]1O[C@@H]2COC(=O)c3cc(O)c(O)c(O)c3-c3c(cc(O)c(O)c3O)C(=O)O[C@H]([C@H]1O)[C@@H]2O)c1cc(O)c(O)c(O)c1,8.9
CHEMBL506069,O=C1O[C@H]2[C@@H]3OC(=O)c4cc(O)c(O)c(O)c4-c4c(cc(O)c(O)c4O)C(=O)OC[C@H]2O[C@@H](OC(=O)c2cc(O)c(O)c(O)c2)[C@@H]3OC(=O)c2cc(O)c(O)c3c2[C@@H]2C1=CC(=O)[C@](O)(O3)C2(O)O,10.0
CHEMBL2151086,CC(C)CC(C(=O)O)c1cc(Cl)c(OCC2CC2)c(-c2ccc3nonc3c2)c1,270.0
CHEMBL2151085,CC(C)CC(C(=O)O)c1cc(Cl)c(OCC2CC2)c(-c2ccc(C(F)(F)F)cc2)c1,70.0
CHEMBL3609747,O=C(O)[C@H](CC1CCC1)c1cc(Cl)c(OCC(F)(F)F)c(-c2ccc(C(F)(F)F)cc2)c1,70.0
